Country,gdp_total_usd_billion_cleaned,GDP_total_Year,GDP_per_capita_nominal_cleaned,GDP_per_capita_ppp_cleaned,GDP_growth_rate_cleaned,Inflation_rate_cleaned,Unemployment_rate_cleaned,Exports_Cleaned_Billion,Imports_Cleaned_Billion,Gov_Debt_Percent_GDP_Cleaned,Gov_Debt_Absolute_Billion_Cleaned,clean_currency,Links,Trade_Balance,Trade_Openness,GDP_Capita_Ratio,Debt_to_Income,Import_Export_Ratio,Is_Eurozone,Is_USD_Pegged,gdp_total_usd_billion_cleaned_log,GDP_per_capita_nominal_cleaned_log,GDP_per_capita_ppp_cleaned_log,Exports_Cleaned_Billion_log,Imports_Cleaned_Billion_log,Gov_Debt_Absolute_Billion_Cleaned_log,cluster,economic_class
Kuwait,153.1,2024,32289.0,51200.0,3.3,3.0,6.0,95.476,63.43,49.15,13.74,Kuwaiti dinar (KWD),https://en.wikipedia.org/wiki/Economy_of_Kuwait,5.345000000000003,79.94575223049205,0.61993269397237,0.001059967567033665,0.8899957933786953,0,0,5.03760174232607,10.382512863752321,10.843514342086866,4.569294272749595,4.1655793631505516,2.6905648867611904,3,Developed
Slovakia,147.03,2024,27130.0,47430.0,2.0,3.9,5.8,107.43,107.358,48.0,45.2,Euro (EUR),https://en.wikipedia.org/wiki/Economy_of_Slovakia,0.07200000000000273,79.94575223049205,0.5720008433480919,0.001059967567033665,0.9993297961463278,1,0,4.997414955925401,10.208432264538738,10.767031302351667,4.68610480348409,4.685440560051361,3.832979798087693,1,Developed
Uzbekistan,132.48,2024,3.945,12596.0,4.0775,3.99,6.3,26.9,38.9,49.15,66.02,Sum (UZS),https://en.wikipedia.org/wiki/Economy_of_Uzbekistan,-4.572750000000001,49.66787439613527,0.33373301294282776,0.0039020323912353125,1.446096654275093,0,0,4.893951653883173,1.5983769650746755,9.441213969352303,3.32862668882732,3.686376323895818,4.2049910823091645,0,Developing (Lower)
Kenya,131.67,2024,2470.0,7530.0,4.0775,3.59,6.0,13.9,24.4,54.2,66.02,Kenyan shilling (KES),https://en.wikipedia.org/wiki/Economy_of_Kenya,-4.572750000000001,32.12459620397893,0.33373301294282776,0.007171712686024864,1.7553956834532372,0,0,4.887864841928826,7.81237820598861,8.926783114101351,2.7013612129514133,3.2347491740244907,4.2049910823091645,0,Developing (Lower)
Dominican Republic,127.83,2024,12452.0,30710.0,4.0775,3.59,6.0,11.0,20.0,38.3975,66.02,1 Dominican Peso,https://en.wikipedia.org/wiki/Economy_of_the_Dominican_Republic,-4.572750000000001,32.12459620397893,0.4054705307717356,0.0012276131553239987,1.8181818181818181,0,0,4.858493705803434,9.429716836721148,10.33237617558788,2.4849066497880004,3.044522437723423,4.2049910823091645,0,Developed
Ecuador,125.68,2024,6567.0,14485.0,3.1,3.59,6.0,19.3,19.3,44.6,66.02,United States dollar (USD),https://en.wikipedia.org/wiki/Economy_of_Ecuador,0.0,32.12459620397893,0.4533655505695547,0.003079047290300311,1.0,0,1,4.841664221670439,8.789964651132264,9.580937944755272,3.0106208860477417,3.0106208860477417,4.2049910823091645,0,Developing (Lower)
Puerto Rico,122.52,2024,38440.0,43820.0,3.1,3.59,5.5,73.17,43.32,51.6,66.02,United States dollar,https://en.wikipedia.org/wiki/Economy_of_Puerto_Rico,5.345000000000003,79.94575223049205,0.61993269397237,0.0011775445002282063,0.8899957933786953,0,0,4.816403086276466,10.556879877314014,10.68786843351892,4.306359755748467,3.7914360424390283,4.2049910823091645,3,Developed
Guatemala,121.18,2024,6700.0,15630.0,4.0775,3.59,6.0,11.12,17.11,38.3975,66.02,Quetzal (GTQ),https://en.wikipedia.org/wiki/Economy_of_Guatemala,-4.572750000000001,32.12459620397893,0.4286628278950736,0.0015802943058221368,1.5386690647482015,0,0,4.805495367221621,8.81001204797317,9.65701140089547,2.4948569806411682,2.896464271895322,4.2049910823091645,0,Developing (Upper)
Ethiopia,117.46,2024,1070.0,4400.0,4.0775,3.59,6.0,10.79,22.91,43.93,66.02,Birr (ETB),https://en.wikipedia.org/wiki/Economy_of_Ethiopia,-4.572750000000001,32.12459620397893,0.33373301294282776,0.007171712686024864,1.9412932251235007,0,0,4.774575350848819,6.976348070447749,8.38958706681109,2.4672517145492794,3.1742967814702334,4.2049910823091645,0,Least Developed
Bulgaria,117.01,2024,18520.0,41900.0,2.5,2.7,6.0,50.6,52.6,38.3975,42.0,Bulgarian lev (BGN),https://en.wikipedia.org/wiki/Economy_of_Bulgaria,-2.0,79.94575223049205,0.44200477326968973,0.001059967567033665,1.0395256916996047,0,0,4.770769366637658,9.826660502422802,10.643064971973882,3.9435216724875173,3.9815490680767565,3.7612001156935624,3,Developed
Angola,113.34,2024,2884.0,9800.0,2.8,3.99,14.62,36.961,23.676,63.9,66.02,Angolan kwanza (AOA),https://en.wikipedia.org/wiki/Economy_of_Angola,5.345000000000003,53.50008823010411,0.33373301294282776,0.0066326530612244895,0.8899957933786953,0,0,4.7391764658358255,7.9672801789422,9.19023970026918,3.6365593169142367,3.205831111347392,4.2049910823091645,3,Developing (Lower)
Venezuela,108.51,2024,4068.0,8397.0,4.0,3.99,6.0,32.08,9.1,38.9,66.02,Bolívar Digital (VES),https://en.wikipedia.org/wiki/Economy_of_Venezuela,5.345000000000003,37.950419316192054,0.4844587352625938,0.004632606883410742,0.8899957933786953,0,0,4.696015869287668,8.31115254800169,9.035748861244139,3.4989288701554906,2.312535423847214,4.2049910823091645,3,Developing (Lower)
Oman,104.35,2024,20248.0,41664.0,3.1,2.7,2.6,69.701,46.326,38.3975,66.02,Omani rial (OMR),https://en.wikipedia.org/wiki/Economy_of_Oman,5.345000000000003,79.94575223049205,0.48598310291858676,0.001059967567033665,0.8899957933786953,0,0,4.6572881402501976,9.915860688599269,10.637416726816307,4.258459717074068,3.8570598273528596,4.2049910823091645,3,Developed
Costa Rica,102.59,2024,19100.0,31461.0,3.4,2.7,6.9,33.68,28.41,63.9,66.02,Costa Rican colón (CRC),https://en.wikipedia.org/wiki/GDP_of_Costa_Rica,5.27,60.52246807681061,0.6071008550268586,0.0023235116493436317,0.8899957933786953,0,0,4.640440800070011,9.857495968685136,10.35653574738245,3.546163151912341,3.3813347525659037,4.2049910823091645,3,Developed
Croatia,98.95,2024,25674.0,51442.0,3.1,3.99,4.1,26.13,46.56,57.6,49.3,Euro (EUR),https://en.wikipedia.org/wiki/Economy_of_Croatia,-4.572750000000001,73.46134411318847,0.49908634967536253,0.0011197076318961161,1.7818599311136627,1,0,4.604670060946409,10.15327303479676,10.848229677584184,3.3006401266708405,3.861992071822581,3.9180050771056933,1,Developed
Luxembourg,96.61,2024,141080.0,154915.0,2.7,2.7,5.9,100.0,50.0,38.3975,20.0,Euro (EUR),https://en.wikipedia.org/wiki/Economy_of_Luxembourg,5.345000000000003,79.94575223049205,0.61993269397237,0.001059967567033665,0.8899957933786953,1,0,4.580979947186874,11.857089472501789,11.950638313517402,4.61512051684126,3.9318256327243257,3.044522437723423,1,Developed
Ivory Coast,94.48,2024,2900.0,8060.0,2.0,3.59,6.0,16.326,14.248,47.0,66.02,West African CFA franc (CFA),https://en.wikipedia.org/wiki/Economy_of_Ivory_Coast,2.078000000000001,32.36028789161727,0.3598014888337469,0.005831265508684864,0.8899957933786953,0,0,4.558916801470629,7.972810784121404,8.9947928972836,2.8522082634679484,2.724448346911846,4.2049910823091645,3,Developing (Lower)
Serbia,92.55,2024,14170.0,33110.0,3.5,3.99,9.2,31.584,42.425,47.7,66.02,Serbian dinar (RSD),https://en.wikipedia.org/wiki/Economy_of_Serbia,-4.572750000000001,79.94575223049205,0.4279673814557535,0.001440652370884929,1.3432434143870313,0,0,4.538496052720099,9.55895290182487,10.407620832440994,3.4838213703461114,3.7710353121271685,4.2049910823091645,3,Developed
Panama,91.68,2024,20090.0,42770.0,4.0,2.7,6.0,15.5,21.91,38.3975,66.02,Panamanian balboa (PAB),https://en.wikipedia.org/wiki/Economy_of_Panama,-4.572750000000001,40.80497382198952,0.469721767594108,0.001059967567033665,1.4135483870967742,0,0,4.529152699564175,9.90802723257816,10.663615581822071,2.803360380906535,3.1315734964654043,4.2049910823091645,3,Developed
Lithuania,89.19,2024,30510.0,56000.0,2.8,2.7,7.1,36.68,41.35,38.3975,27.56,Euro (EUR),https://en.wikipedia.org/wiki/Economy_of_Lithuania,-4.572750000000001,79.94575223049205,0.5448214285714286,0.001059967567033665,1.1273173391494002,1,0,4.501918556177617,10.32584255331256,10.933124826700707,3.629129449708162,3.7459684210980635,3.3520071374713836,1,Developed
Turkmenistan,89.05,2024,14434.0,20914.0,3.1,3.59,6.0,7.2,3.47,49.15,66.02,Turkmen manat (TMT),https://en.wikipedia.org/wiki/Economy_of_Turkmenistan,3.73,32.12459620397893,0.61993269397237,0.0023501004112078034,0.8899957933786953,0,0,4.500365071621965,9.577411092097035,9.948221883876299,2.1041341542702074,1.4973884086254776,4.2049910823091645,3,Developing (Upper)
Ghana,88.33,2024,2520.0,8420.0,4.0,3.99,6.0,14.1,11.07,49.15,66.02,Cedi (GHS),https://en.wikipedia.org/wiki/Economy_of_Ghana,3.0299999999999994,32.12459620397893,0.33373301294282776,0.00583729216152019,0.8899957933786953,0,0,4.492337377713747,7.83241092718792,9.038483865029992,2.714694743820879,2.4907230351094403,4.2049910823091645,0,Developing (Lower)
Tanzania,85.98,2024,1270.0,4330.0,3.1,3.59,6.0,5.668,10.441,38.3975,66.02,Tanzanian shilling,https://en.wikipedia.org/wiki/Economy_of_Tanzania,-4.572750000000001,32.12459620397893,0.33373301294282776,0.007171712686024864,1.8420959774170784,0,0,4.465678207169493,7.147559271189454,8.373553741214627,1.8973199648885475,2.4372033947188068,4.2049910823091645,0,Least Developed
Uruguay,79.73,2024,22690.0,37060.0,2.8,3.96,7.8,0.013,0.011,57.4,66.02,Uruguayan peso (UYU),https://en.wikipedia.org/wiki/Economy_of_Uruguay,0.002,32.12459620397893,0.6122504047490556,0.001548839719373988,0.8899957933786953,0,0,4.391110253406924,10.02972364908127,10.520320482745682,0.012916225266546327,0.010939940038334362,4.2049910823091645,3,Developed
DR Congo,79.12,2024,742.0,1880.0,4.0775,3.59,6.0,8.872,8.187,49.15,66.02,Congolese Franc (CDF),https://en.wikipedia.org/wiki/Economy_of_the_Democratic_Republic_of_the_Congo,0.6850000000000005,32.12459620397893,0.3946808510638298,0.007171712686024864,0.9227908025247971,0,0,4.383525510797617,6.610696044717759,7.53955882930103,2.289702467163032,2.2177894412893293,4.2049910823091645,0,Least Developed
Azerbaijan,78.87,2024,7600.0,26240.0,3.5,3.99,5.4,38.1,14.5,38.3975,66.02,Azerbaijani manat (AZN),https://en.wikipedia.org/wiki/Economy_of_Azerbaijan,5.345000000000003,66.69202485102068,0.33373301294282776,0.001059967567033665,0.8899957933786953,0,0,4.380400312929297,8.936035096566041,10.175078352087965,3.66612246699132,2.740840023925201,4.2049910823091645,3,Developing (Upper)
Slovenia,75.22,2024,36500.0,58150.0,2.6,2.7,6.0,66.61,74.99,63.9,38.86,Euro (EUR),https://en.wikipedia.org/wiki/Economy_of_Slovenia,-4.572750000000001,79.94575223049205,0.61993269397237,0.0012846087704213242,1.1258069358955112,1,0,4.333623895445714,10.505094936455558,10.970798354703502,4.213755901102586,4.330601752681694,3.685373314784649,1,Developed
Belarus,71.56,2024,8008.0,32.098,2.0,3.99,6.0,28.65,31.58,53.4,66.02,Belarusian ruble (BYN),https://en.wikipedia.org/wiki/Economy_of_Belarus,-2.9299999999999997,79.94575223049205,0.61993269397237,0.007171712686024864,1.1022687609075044,0,0,4.2844138058068815,8.988321188323683,3.4994728575967513,3.3894621254437345,3.4836986031738992,4.2049910823091645,3,Least Developed
Uganda,64.28,2024,1340.0,3900.0,4.0775,3.59,6.0,3.339,5.036,49.15,25.3,Ugandan shilling,https://en.wikipedia.org/wiki/Economy_of_Uganda,-1.6969999999999996,32.12459620397893,0.3435897435897436,0.007171712686024864,1.5082359988020364,0,0,4.178685710655851,7.201170883281678,8.268988209506656,1.4676439068162137,1.7977415409056023,3.269568939183719,0,Least Developed
Bolivia,56.34,2024,4530.0,11570.0,2.0,3.59,6.0,9.06,9.996,38.3975,66.02,Bolivian Boliviano (BOB),https://en.wikipedia.org/wiki/Economy_of_Bolivia,-0.9359999999999999,33.82321618743344,0.3915298184961106,0.0021175453759723424,1.1033112582781457,0,0,4.048998460455224,8.418697944667139,9.356257246876337,2.3085671646715933,2.3975315703029993,4.2049910823091645,3,Developing (Lower)
Tunisia,56.29,2024,4436.0,14724.0,3.1,3.59,6.0,19.06,21.57,63.9,66.02,Tunisian dinar (TND),https://en.wikipedia.org/wiki/Economy_of_Tunisia,-2.5100000000000016,72.17978326523361,0.33373301294282776,0.004774517794077696,1.1316894018887724,0,0,4.048126088420487,8.39773375137891,9.597302008519787,2.9987277825337895,3.1166215908294443,4.2049910823091645,3,Developing (Lower)
Jordan,56.1,2024,4900.0,11510.0,2.6,3.59,6.0,15.9,31.5,63.9,66.02,Jordanian dinar (JOD),https://en.wikipedia.org/wiki/Economy_of_Jordan,-4.572750000000001,79.94575223049205,0.4257167680278019,0.007171712686024864,1.9412932251235007,0,0,4.044804116661965,8.497194544909547,9.351058378915061,2.8273136219290276,3.481240089335692,4.2049910823091645,0,Developing (Lower)
Cameroon,56.01,2024,1870.0,5760.0,3.6,3.59,6.0,4.732,4.812,38.3975,66.02,CFA franc (CFA),https://en.wikipedia.org/wiki/Economy_of_Cameroon,-0.08000000000000007,32.12459620397893,0.33373301294282776,0.00640625,1.0169061707523246,0,0,4.043226691043491,7.534228326274089,8.658866349732383,1.7460645099659255,1.7599247457080365,4.2049910823091645,0,Developing (Lower)
Macau,53.35,2024,76314.0,134042.0,4.0775,2.7,6.0,1.45,11.55,38.3975,66.02,Macanese pataca (MOP),https://en.wikipedia.org/wiki/Economy_of_Macau,-4.572750000000001,32.12459620397893,0.5693290162784799,0.001059967567033665,1.9412932251235007,0,0,3.9954446135672184,11.242624790349222,11.80591592297948,0.8960880245566356,2.529720665577793,4.2049910823091645,1,Developed
Cambodia,49.8,2024,2870.0,8650.0,4.0,2.7,6.0,26.16,28.5,38.3975,66.02,Riel (KHR),https://en.wikipedia.org/wiki/Economy_of_Cambodia,-2.34,79.94575223049205,0.33373301294282776,0.00223121387283237,1.0894495412844036,0,0,3.927896354584436,7.962415680121064,9.065430200180375,3.3017453026904953,3.3843902633457743,4.2049910823091645,3,Developing (Lower)
Bahrain,47.83,2024,29035.0,65888.0,2.8,2.7,1.1,40.344,32.374,63.9,66.02,Bahraini dinar (BHD),https://en.wikipedia.org/wiki/Economy_of_Bahrain,5.345000000000003,79.94575223049205,0.440672049538611,0.0020337542496357457,0.8899957933786953,0,0,3.888344878073569,10.276291718404732,11.095726786982862,3.7219273081601365,3.507777153724711,4.2049910823091645,3,Developed
Libya,47.48,2024,6482.0,17800.0,4.0775,2.7,18.74,32.38,25.406,38.3975,66.02,Libyan dinar (LYD),https://en.wikipedia.org/wiki/Economy_of_Libya,5.345000000000003,79.94575223049205,0.3641573033707865,0.001059967567033665,0.8899957933786953,0,0,3.881151341761059,8.776938645174996,9.787009914477434,3.507956918233689,3.273591257057009,4.2049910823091645,3,Developing (Upper)
Nepal,46.08,2024,1460.0,5715.0,4.0,3.99,6.0,2.13,11.8,41.38,66.02,Nepalese rupee (NPR),https://en.wikipedia.org/wiki/Economy_of_Nepal,-4.572750000000001,32.12459620397893,0.33373301294282776,0.007171712686024864,1.9412932251235007,0,0,3.851848282392076,7.2868764117507,8.651024539049757,1.1410330045520618,2.5494451709255714,4.2049910823091645,0,Developing (Lower)
Latvia,45.54,2024,24222.0,43526.0,2.4,2.7,6.8,20.73,25.49,43.8,19.9,Euro (EUR),https://en.wikipedia.org/wiki/GDP_of_Latvia,-4.572750000000001,79.94575223049205,0.55649496852456,0.001059967567033665,1.2296189097925712,1,0,3.8403121578741457,10.095057874011232,10.681136714183795,3.078693794268338,3.2767673032839784,3.039749158970765,1,Developed
Paraguay,45.46,2024,6520.0,19570.0,3.8,3.59,6.0,11.73,11.35,38.3975,66.02,Paraguayan guaraní (PYG),https://en.wikipedia.org/wiki/Economy_of_Paraguay,0.3800000000000008,50.769907611086666,0.33373301294282776,0.001059967567033665,0.9676044330775788,0,0,3.838591727342263,8.782783017393202,9.88180415770497,2.543961412569315,2.513656063073986,4.2049910823091645,3,Developing (Upper)
Estonia,45.0,2024,31855.0,45122.0,2.2,2.7,6.0,18.2,21.2,38.3975,2.4,Euro (EUR),https://en.wikipedia.org/wiki/Economy_of_Estonia,-3.0,79.94575223049205,0.61993269397237,0.001059967567033665,1.164835164835165,1,0,3.828641396489095,10.368981026303977,10.717147373323323,2.954910279033736,3.100092288878234,1.2237754316221157,1,Developed
Cyprus,38.74,2024,41132.0,65088.0,2.5,2.7,4.8,5.16,14.8,63.9,21.83,Euro (EUR),https://en.wikipedia.org/wiki/Economy_of_Cyprus,-4.572750000000001,51.52297367062467,0.61993269397237,0.001059967567033665,1.9412932251235007,1,0,3.6823582371236707,10.624565998024766,11.083510843105353,1.8180767775454285,2.760009940032921,3.1280754605417043,1,Developed
Zimbabwe,38.17,2024,2200.0,5410.0,4.0775,3.99,6.0,6.59,8.68,58.47,66.02,Zimbabwe Gold,https://en.wikipedia.org/wiki/Economy_of_Zimbabwe,-2.09,40.005239717055275,0.4066543438077634,0.007171712686024864,1.3171471927162368,0,0,3.66791114767774,7.696667081526462,8.596189197642735,2.0268315914075385,2.2700619012884857,4.2049910823091645,0,Developing (Lower)
Honduras,38.17,2024,3520.0,7930.0,3.3,3.59,6.0,8.675,11.32,39.5,66.02,Honduran Lempira (HNL),https://en.wikipedia.org/wiki/Economy_of_Honduras,-2.6449999999999996,52.384071260151956,0.44388398486759145,0.00498108448928121,1.304899135446686,0,0,3.66791114767774,8.166500319155052,8.97853441008332,2.2695452389158457,2.511223958105374,4.2049910823091645,0,Developing (Lower)
El Salvador,36.75,2024,5893.0,13753.0,3.1,3.59,6.0,8.491,15.575,49.15,66.02,Bitcoin (XBT),https://en.wikipedia.org/wiki/Economy_of_El_Salvador,-4.572750000000001,65.48571428571428,0.4284883298189486,0.003573765723842071,1.8342951360263808,0,0,3.6309854756950335,8.68169016329764,9.529084969879781,2.250343981148355,2.807895536071926,4.2049910823091645,0,Developing (Lower)
Georgia,35.35,2024,9570.0,30750.0,4.0775,3.6,13.9,6.09,15.43,39.3,66.02,Georgian lari (GEL),https://en.wikipedia.org/wiki/Economy_of_Georgia_(country),-4.572750000000001,60.87694483734087,0.33373301294282776,0.0012780487804878048,1.9412932251235007,0,0,3.5931942039795284,9.166492972195906,10.333677793031093,1.958685340544036,2.799108932049177,4.2049910823091645,0,Developed
Iceland,35.31,2024,90110.0,80320.0,2.0,3.99,3.56,7.31,9.85,63.9,66.02,Icelandic króna (ISK),https://en.wikipedia.org/wiki/Economy_of_Iceland,-2.54,48.598130841121495,0.61993269397237,0.0011939741035856574,1.3474692202462382,0,0,3.5920931854262443,11.408797522714949,11.293786385047257,2.1174596088673567,2.3841650799864684,4.2049910823091645,1,Developed
Senegal,34.73,2024,1810.0,5500.0,4.0775,3.59,6.0,2.362,5.217,48.3,66.02,,https://en.wikipedia.org/wiki/Economy_of_Senegal,-2.8549999999999995,32.12459620397893,0.33373301294282776,0.007171712686024864,1.9412932251235007,0,0,3.5759906720353185,7.501634457883413,8.612685172875459,1.2125360349864238,1.8272874752872004,4.2049910823091645,0,Developing (Lower)
Haiti,33.55,2024,2670.0,3040.0,2.0,3.59,6.0,0.96,3.621,38.3975,66.02,Haitian gourde (HTG),https://en.wikipedia.org/wiki/Economy_of_Haiti,-2.661,32.12459620397893,0.61993269397237,0.007171712686024864,1.9412932251235007,0,0,3.542407550213679,7.890208213109961,8.019941687677365,0.6729444732424258,1.5306111318881295,4.2049910823091645,0,Least Developed
Papua New Guinea,32.84,2024,2565.0,3757.0,4.0775,3.59,6.0,11.0,4.25,38.3975,66.02,kina (PGK),https://en.wikipedia.org/wiki/Economy_of_Papua_New_Guinea,5.345000000000003,46.43727161997563,0.61993269397237,0.007171712686024864,0.8899957933786953,0,0,3.521643534738023,7.850103545175582,8.231642179973411,2.4849066497880004,1.6582280766035324,4.2049910823091645,3,Least Developed
Sudan,31.51,2024,624.0,2341.0,2.0,3.59,6.0,4.1,8.22,63.9,66.02,Sudanese pound (SDG),https://en.wikipedia.org/wiki/Economy_of_Sudan,-4.120000000000001,39.098698825769596,0.33373301294282776,0.007171712686024864,1.9412932251235007,0,0,3.4815477343158143,6.437751649736401,7.758760544157663,1.62924053973028,2.2213750375685026,4.2049910823091645,0,Least Developed
Zambia,28.91,2024,1330.0,4520.0,4.0775,3.99,5.9,11.197,11.194,49.15,17.0,Zambian kwacha (ZMW),https://en.wikipedia.org/wiki/Economy_of_Zambia,0.0029999999999983373,77.45070909719819,0.33373301294282776,0.007171712686024864,0.9997320710904708,0,0,3.398192872641857,7.193685818395112,8.416488487294606,2.501190019861101,2.5009440274856245,2.8903717578961645,3,Least Developed
Bosnia and Herzegovina,28.81,2024,9479.0,22610.0,3.0,3.59,11.7,8.9,11.37,38.3975,66.02,Bosnia and Herzegovina convertible mark (BAM),https://en.wikipedia.org/wiki/Economy_of_Bosnia_and_Herzegovina,-2.469999999999999,70.35751475182228,0.4192392746572313,0.001059967567033665,1.2775280898876402,0,0,3.39484390768998,9.156939595249067,10.026191792511579,2.2925347571405443,2.5152741864043966,4.2049910823091645,3,Developing (Upper)
Albania,28.37,2024,10530.0,23400.0,3.8,2.7,19.1,4.35,8.76,55.5,66.02,Lek (ALL),https://en.wikipedia.org/wiki/Economy_of_Albania,-4.41,46.210786041593224,0.45,0.002371794871794872,1.9412932251235007,0,0,3.379973745210529,9.262078567380597,10.060534035475412,1.6770965609079151,2.278292400425001,4.2049910823091645,0,Developing (Upper)
Burkina Faso,27.06,2024,1110.0,2980.0,4.0775,3.99,5.0,5.87,7.31,52.7,66.02,CFA Franc (CFA),https://en.wikipedia.org/wiki/Economy_of_Burkina_Faso,-1.4399999999999995,48.706577974870655,0.3724832214765101,0.007171712686024864,1.2453151618398637,0,0,3.3343450746743146,7.01301578963963,8.000014093678072,1.927164106234258,2.1174596088673567,4.2049910823091645,0,Least Developed
Trinidad and Tobago,26.47,2024,18440.0,36020.0,2.4,3.59,6.0,11.0,5.9,63.9,66.02,Trinidad and Tobago dollar (TTD),https://en.wikipedia.org/wiki/Economy_of_Trinidad_and_Tobago,5.1,63.84586324140537,0.5119378123264853,0.0025569128262076623,0.8899957933786953,0,0,3.3130945001071823,9.822331725575118,10.491857380698828,2.4849066497880004,1.9315214116032138,4.2049910823091645,3,Developed
Armenia,26.26,2024,8857.0,25060.0,4.0775,3.2,13.5,8.4,12.3,48.4,66.02,Armenian dram (AMD),https://en.wikipedia.org/wiki/Economy_of_Armenia,-3.9000000000000004,78.82711348057883,0.3534317637669593,0.001931364724660814,1.4642857142857144,0,0,3.3054204262683866,9.089076284483143,10.129068131883756,2.2407096892759584,2.5877640352277083,4.2049910823091645,3,Developing (Upper)
Guyana,25.82,2024,32330.0,94260.0,4.0775,3.99,6.0,5.721,6.661,44.0,66.02,Guyanese dollar (GYD),https://en.wikipedia.org/wiki/Economy_of_Guyana,-0.9399999999999995,47.955073586367156,0.34298748143433055,0.001059967567033665,1.164306939346268,0,0,3.2891478778535324,10.383781801264941,11.453822809375405,1.9052369529878288,2.036142523534684,4.2049910823091645,3,Developed
Mongolia,25.8,2024,7201.0,20448.0,4.0775,3.99,5.43,12.65,4.345,63.9,66.02,Mongolian tögrög (MNT),https://en.wikipedia.org/wiki/Economy_of_Mongolia,5.345000000000003,65.87209302325581,0.35216158059467917,0.007171712686024864,0.8899957933786953,0,0,3.288401887516811,8.882114044208821,9.925689260519814,2.613739521630969,1.6761615444770086,4.2049910823091645,3,Developing (Upper)
Malta,25.75,2024,41738.0,67682.0,4.0775,3.59,6.0,4.87,15.7,63.9,9767.0,Euro (EUR),https://en.wikipedia.org/wiki/Economy_of_Malta,-4.572750000000001,79.88349514563107,0.6166779941491091,0.007171712686024864,1.9412932251235007,1,0,3.2865344733420154,10.639191222509986,11.12259031953886,1.7698546338400052,2.8154087194227095,9.18686701579054,1,Developed
